Store,Dept,Date,Weekly_Sales,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,IsHoliday,sample_weight,Weekly_Sales.predicted,Weekly_Sales.predicted.lower,Weekly_Sales.predicted.upper
13,8,2011/7/1,35233.52,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,35121.344,33003.18978125,37831.9866015625
13,8,2011/7/8,34258.69,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,34595.26,32477.107750000003,37305.9045703125
13,8,2011/7/15,33950.58,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,33939.87,31821.717125000003,36650.5139453125
13,8,2011/7/22,33687.57,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,33980.07,31861.916343750003,36690.7131640625
13,8,2011/7/29,31567.01,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,31946.314,29828.160484375003,34656.9573046875
13,8,2011/8/5,37629.81,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,37105.75,34987.59603125,39816.3928515625
13,8,2011/8/12,33072.53,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,33509.215,31391.060875000003,36219.8576953125
13,8,2011/8/19,34294.2,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,34152.332,32034.178062500003,36862.9748828125
13,8,2011/8/26,31909.13,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,32918.953,30800.799156250003,35629.5959765625
13,8,2011/9/2,35712.03,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,36192.3,34074.1468125,38902.9436328125
13,8,2011/9/9,36063.77,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,35140.934,33022.779625,37851.5764453125
13,8,2011/9/16,34169.06,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,34453.95,32335.795250000003,37164.5920703125
13,8,2011/9/23,34500.18,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,34299.887,32181.732750000003,37010.5295703125
13,8,2011/9/30,33360.29,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,33481.656,31363.502281250003,36192.2991015625
13,8,2011/10/7,38042.36,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,36608.22,34490.06478125,39318.8616015625
13,8,2011/10/14,34763.08,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,34391.58,32273.424156250003,37102.2209765625
13,8,2011/10/21,36738.11,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,35542.617,33424.46321875,38253.2600390625
13,8,2011/10/28,35098.55,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,35092.04,32973.88509375,37802.6819140625
13,8,2011/11/4,38090.36,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,37785.434,35667.279625,40496.0764453125
13,8,2011/11/11,37869.51,31400.97,30876.79,645.07,4407.38,7740.27,0,1,37228.535,35110.3811875,39939.1780078125
13,8,2011/11/18,35870.46,11003.75,1090.92,89.88,1201.3,10231.67,0,1,35512.973,33394.8186875,38223.6155078125
13,8,2011/11/25,36542.77,1282.42,548.1,109030.75,146.33,3557.67,1,5,36413.523,34295.36946875,39124.1662890625
13,8,2011/12/2,35922.52,7945.42,56.0,25126.9,5550.87,31844.2,0,1,36403.07,34284.91634375,39113.7131640625
13,8,2011/12/9,39576.63,5924.71,56.0,577.59,1778.83,20371.02,0,1,38996.52,36878.3655625,41707.1623828125
13,8,2011/12/16,39962.67,3272.56,556.15,959.55,424.43,5933.01,0,1,39984.445,37866.29134375,42695.0881640625
13,8,2011/12/23,51607.23,686.24,193.26,2971.53,239.78,3567.03,0,1,50684.184,48566.029625,53394.8264453125
13,8,2011/12/30,33783.88,5970.81,89121.94,406.4,1772.02,3645.0,1,5,32910.32,30792.166343750003,35620.9631640625
13,8,2012/1/6,35371.37,6809.96,37106.52,179.77,1922.55,7481.58,0,1,35672.652,33554.498375,38383.2951953125
13,8,2012/1/13,35191.74,3627.07,14887.88,119.93,798.48,4668.82,0,1,34922.453,32804.29915625,37633.0959765625
13,8,2012/1/20,36266.11,3150.56,6765.52,87.63,1196.17,3136.96,0,1,36115.773,33997.61946875,38826.4162890625
13,8,2012/1/27,34827.12,3743.0,3744.31,108.46,253.99,3511.82,0,1,34792.03,32673.877281250003,37502.6741015625
13,8,2012/2/3,39080.76,53423.29,5822.12,282.08,57817.56,9654.23,0,1,39144.848,37026.6936875,41855.4905078125
13,8,2012/2/10,35307.65,9264.48,8292.73,179.72,18849.21,9083.54,1,5,35771.348,33653.1936875,38481.9905078125
13,8,2012/2/17,37794.39,21621.16,16497.47,25.52,13643.83,14660.97,0,1,37090.34,34972.185875,39800.9826953125
13,8,2012/2/24,37277.54,16404.54,12013.87,3.4,2584.12,5126.53,0,1,36940.977,34822.82259375,39651.6194140625
13,8,2012/3/2,40418.34,25204.67,2436.75,167.88,16066.76,7289.69,0,1,39824.637,37706.48275,42535.2795703125
13,8,2012/3/9,37634.2,9173.97,339.05,9.44,1300.75,7479.12,0,1,37303.133,35184.97884375,40013.7756640625
13,8,2012/3/16,34510.62,8901.34,637.7,3.85,6169.81,2446.53,0,1,34817.066,32698.912437500003,37527.7092578125
13,8,2012/3/23,34704.09,3489.61,75.36,2.52,827.19,3427.9,0,1,35133.57,33015.41634375,37844.2131640625
13,8,2012/3/30,35231.66,10556.61,43.54,15.84,1116.83,8179.03,0,1,34968.812,32850.65853125,37679.4553515625
13,8,2012/4/6,39599.77,9249.62,-1.0,59.94,3969.24,6016.86,0,1,39009.484,36891.33040625,41720.1272265625
13,8,2012/4/13,35988.62,7419.44,19610.52,54.65,3021.51,3374.9,0,1,35221.96,33103.80696875,37932.6037890625
13,8,2012/4/20,35568.23,22464.84,8216.22,70.45,1561.38,7307.24,0,1,36314.08,34195.92415625,39024.7209765625
13,8,2012/4/27,33271.86,4626.7,0.11,67.16,104.18,3280.73,0,1,33901.92,31783.767906250003,36612.5647265625
19,8,2010/2/5,48449.43,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43311.383,39902.285527762215,47006.37749307112
19,8,2010/2/12,45921.29,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,40642.984,37233.887090262215,44337.97905557112
19,8,2010/2/19,44518.49,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40473.965,37064.867559012215,44168.95952432112
19,8,2010/2/26,44208.58,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40213.37,36804.273809012215,43908.36577432112
19,8,2010/3/5,47326.71,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41961.83,38552.730840262215,45656.82280557112
19,8,2010/3/12,44584.38,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39294.125,35885.027715262215,42989.11968057112
19,8,2010/3/19,44366.92,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43765.535,40356.437871512215,47460.52983682112
19,8,2010/3/26,42435.9,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42581.07,39171.973027762215,46276.06499307112
19,8,2010/4/2,47609.13,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,47182.344,43773.246465262215,50877.33843057112
19,8,2010/4/9,43384.57,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42992.48,39583.383184012215,46687.47514932112
19,8,2010/4/16,46835.91,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,45024.797,41615.699590262215,48719.79155557112
19,8,2010/4/23,46598.72,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,45316.39,41907.293340262215,49011.38530557112
19,8,2010/4/30,42998.9,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42831.93,39422.832402762215,46526.92436807112
19,8,2010/5/7,45240.27,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,44318.31,40909.211309012215,48013.30327432112
19,8,2010/5/14,43651.22,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43122.258,39713.160527762215,46817.25249307112
19,8,2010/5/21,43227.75,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43177.95,39768.851934012215,46872.94389932112
19,8,2010/5/28,43340.59,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43112.75,39703.652715262215,46807.74468057112
19,8,2010/6/4,41241.41,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42861.29,39452.191777762215,46556.28374307112
19,8,2010/6/11,41627.74,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42824.07,39414.973027762215,46519.06499307112
19,8,2010/6/18,43108.17,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43044.234,39635.137090262215,46739.22905557112
19,8,2010/6/25,41388.63,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42001.496,38592.398809012215,45696.49077432112
19,8,2010/7/2,46122.8,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,45148.605,41739.508184012215,48843.60014932112
19,8,2010/7/9,40923.4,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41490.65,38081.551152762215,45185.64311807112
19,8,2010/7/16,42387.86,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42171.848,38762.750371512215,45866.84233682112
19,8,2010/7/23,42282.81,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42005.6,38596.504277762215,45700.59624307112
19,8,2010/7/30,43181.14,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42121.59,38712.492559012215,45816.58452432112
19,8,2010/8/6,43497.64,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43395.383,39986.285527762215,47090.37749307112
19,8,2010/8/13,41894.46,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41979.33,38570.230840262215,45674.32280557112
19,8,2010/8/20,40159.04,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41833.12,38424.023809012215,45528.11577432112
19,8,2010/8/27,40638.26,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41588.59,38179.492559012215,45283.58452432112
19,8,2010/9/3,41625.93,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42798.746,39389.648809012215,46493.74077432112
19,8,2010/9/10,44531.89,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,43889.17,40480.074590262215,47584.16655557112
19,8,2010/9/17,44032.01,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43270.684,39861.586309012215,46965.67827432112
19,8,2010/9/24,41540.93,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42434.742,39025.644902762215,46129.73686807112
19,8,2010/10/1,43071.81,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43188.18,39779.082402762215,46883.17436807112
19,8,2010/10/8,43589.32,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42823.062,39413.965215262215,46518.05718057112
19,8,2010/10/15,42554.97,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42119.9,38710.801152762215,45814.89311807112
19,8,2010/10/22,40478.53,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41542.297,38133.199590262215,45237.29155557112
19,8,2010/10/29,42842.01,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42829.98,39420.883184012215,46524.97514932112
19,8,2010/11/5,44255.65,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43800.215,40391.117559012215,47495.20952432112
19,8,2010/11/12,42275.39,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42994.99,39585.890996512215,46689.98296182112
19,8,2010/11/19,41601.62,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42971.3,39562.203496512215,46666.29546182112
19,8,2010/11/26,41233.41,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,42067.32,38658.223027762215,45762.31499307112
19,8,2010/12/3,42372.3,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42278.855,38869.758184012215,45973.85014932112
19,8,2010/12/10,48503.44,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,47116.9,43707.801152762215,50811.89311807112
19,8,2010/12/17,48995.82,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,48028.137,44619.039434012215,51723.13139932112
19,8,2010/12/24,62278.75,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,60645.254,57236.156621512215,64340.24858682112
19,8,2010/12/31,38026.43,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,38861.625,35452.527715262215,42556.61968057112
19,8,2011/1/7,38257.45,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39647.062,36237.965215262215,43342.05718057112
19,8,2011/1/14,39152.74,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39955.805,36546.707402762215,43650.79936807112
19,8,2011/1/21,39204.22,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39589.312,36180.215215262215,43284.30718057112
19,8,2011/1/28,41259.63,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41024.086,37614.988652762215,44719.08061807112
19,8,2011/2/4,41865.33,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42901.49,39492.390996512215,46596.48296182112
19,8,2011/2/11,42786.08,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,42831.4,39422.301152762215,46526.39311807112
19,8,2011/2/18,41912.32,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41906.5,38497.402715262215,45601.49468057112
19,8,2011/2/25,38032.85,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39564.133,36155.035527762215,43259.12749307112
19,8,2011/3/4,45049.11,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,44455.39,41046.293340262215,48150.38530557112
19,8,2011/3/11,41517.16,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41714.62,38305.523809012215,45409.61577432112
19,8,2011/3/18,40852.74,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41259.695,37850.598027762215,44954.68999307112
19,8,2011/3/25,40983.6,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40977.4,37568.301152762215,44672.39311807112
19,8,2011/4/1,43407.05,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42928.2,39519.101934012215,46623.19389932112
19,8,2011/4/8,41232.32,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41239.477,37830.379277762215,44934.47124307112
19,8,2011/4/15,39767.22,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39759.504,36350.406621512215,43454.49858682112
19,8,2011/4/22,43053.98,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41805.727,38396.629277762215,45500.72124307112
19,8,2011/4/29,37202.53,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,38779.562,35370.465215262215,42474.55718057112
19,8,2011/5/6,43059.49,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42857.187,39448.090215262215,46552.18218057112
19,8,2011/5/13,38660.17,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39471.113,36062.015996512215,43166.10796182112
19,8,2011/5/20,41148.77,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41853.19,38444.094121512215,45548.18608682112
19,8,2011/5/27,43042.47,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42175.074,38765.976934012215,45870.06889932112
19,8,2011/6/3,40999.2,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41451.473,38042.375371512215,45146.46733682112
19,8,2011/6/10,42140.08,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41933.223,38524.125371512215,45628.21733682112
19,8,2011/6/17,40628.54,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41658.715,38249.617559012215,45353.70952432112
19,8,2011/6/24,43510.33,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42657.113,39248.015996512215,46352.10796182112
19,8,2011/7/1,43067.57,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42485.85,39076.754277762215,46180.84624307112
19,8,2011/7/8,39899.9,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40695.492,37286.394902762215,44390.48686807112
19,8,2011/7/15,41355.81,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41046.184,37637.086309012215,44741.17827432112
19,8,2011/7/22,41488.53,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41280.246,37871.148809012215,44975.24077432112
19,8,2011/7/29,39032.01,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39691.437,36282.340215262215,43386.43218057112
19,8,2011/8/5,43708.16,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43380.973,39971.875371512215,47075.96733682112
19,8,2011/8/12,39387.39,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40590.406,37181.308965262215,44285.40093057112
19,8,2011/8/19,41515.06,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41814.69,38405.594121512215,45509.68608682112
19,8,2011/8/26,41202.05,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41234.58,37825.480840262215,44929.57280557112
19,8,2011/9/2,41445.36,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42035.715,38626.617559012215,45730.70952432112
19,8,2011/9/9,42516.93,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,42696.375,39287.277715262215,46391.36968057112
19,8,2011/9/16,40502.29,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41236.035,37826.937871512215,44931.02983682112
19,8,2011/9/23,40142.68,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41055.37,37646.273809012215,44750.36577432112
19,8,2011/9/30,39715.06,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40724.93,37315.832402762215,44419.92436807112
19,8,2011/10/7,41686.43,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42869.95,39460.851934012215,46564.94389932112
19,8,2011/10/14,40581.82,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41263.875,37854.777715262215,44958.86968057112
19,8,2011/10/21,42480.55,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42317.258,38908.160527762215,46012.25249307112
19,8,2011/10/28,41552.23,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41199.234,37790.137090262215,44894.22905557112
19,8,2011/11/4,43076.47,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43375.074,39965.976934012215,47070.06889932112
19,8,2011/11/11,44921.98,27064.58,16590.75,502.96,8568.62,6349.89,0,1,43183.39,39774.293340262215,46878.38530557112
19,8,2011/11/18,41137.73,10100.14,1785.29,92.36,978.96,7776.94,0,1,41223.984,37814.887090262215,44918.97905557112
19,8,2011/11/25,39432.59,1328.35,1436.52,88805.58,23.79,1869.98,1,5,40510.355,37101.258184012215,44205.35014932112
19,8,2011/12/2,42347.78,7197.6,239.76,9191.67,4716.48,28279.83,0,1,42167.742,38758.644902762215,45862.73686807112
19,8,2011/12/9,45082.62,7210.8,9.5,481.91,4650.7,11954.56,0,1,44462.043,41052.945684012215,48157.03764932112
19,8,2011/12/16,48498.94,5307.81,292.4,825.0,489.96,4799.18,0,1,47475.605,44066.508184012215,51170.60014932112
19,8,2011/12/23,56060.18,3124.45,475.86,1902.55,145.88,3248.83,0,1,56535.187,53126.090215262215,60230.18218057112
19,8,2011/12/30,38795.55,6234.22,50438.17,210.34,1457.96,2373.94,1,5,39160.555,35751.457402762215,42855.54936807112
19,8,2012/1/6,39672.02,9970.68,26073.98,233.88,1552.93,10335.05,0,1,41022.184,37613.086309012215,44717.17827432112
19,8,2012/1/13,37443.74,3504.09,11505.42,291.37,1698.88,5451.32,0,1,38746.37,35337.273809012215,42441.36577432112
19,8,2012/1/20,41395.81,5571.99,5702.57,225.06,1122.08,2863.93,0,1,41142.543,37733.445684012215,44837.53764932112
19,8,2012/1/27,39258.31,3112.37,4031.78,289.74,20.97,2353.81,0,1,39839.617,36430.519902762215,43534.61186807112
19,8,2012/2/3,43701.39,51879.66,6433.83,394.18,52739.02,6473.61,0,1,43788.203,40379.105840262215,47483.19780557112
19,8,2012/2/10,43906.54,12739.73,8415.91,279.21,16150.68,7888.04,1,5,43491.637,40082.539434012215,47186.63139932112
19,8,2012/2/17,39527.04,14910.8,14860.19,82.94,11200.69,7571.06,0,1,41163.746,37754.648809012215,44858.74077432112
19,8,2012/2/24,43187.11,13926.46,11835.35,2.8,4929.34,6287.18,0,1,42498.934,39089.836309012215,46193.92827432112
19,8,2012/3/2,44149.83,28177.29,3485.95,22.78,31324.8,2851.55,0,1,44409.977,41000.879277762215,48104.97124307112
19,8,2012/3/9,42820.48,6724.01,745.75,2.68,1532.63,3952.89,0,1,42775.367,39366.269902762215,46470.36186807112
19,8,2012/3/16,41753.14,8353.56,84.57,3.04,3175.2,2613.7,0,1,41558.832,38149.734746512215,45253.82671182112
19,8,2012/3/23,39626.45,6048.55,170.78,1.02,986.74,2684.83,0,1,40500.363,37091.265996512215,44195.35796182112
19,8,2012/3/30,41954.45,9356.36,134.4,6.75,2056.18,3420.94,0,1,41682.125,38273.027715262215,45377.11968057112
19,8,2012/4/6,47637.51,9337.26,-1.0,52.59,2949.23,5996.69,0,1,46226.85,42817.754277762215,49921.84624307112
19,8,2012/4/13,39786.89,5254.86,12590.76,22.55,1818.94,3264.93,0,1,39655.656,36246.558965262215,43350.65093057112
19,8,2012/4/20,40512.24,6304.48,5712.68,34.16,1321.97,3751.92,0,1,41637.12,38228.023809012215,45332.11577432112
19,8,2012/4/27,42555.58,3735.3,-265.76,52.82,67.72,2959.27,0,1,41720.047,38310.949590262215,45415.04155557112
31,13,2010/2/5,45228.96,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43311.383,40768.519953125004,46988.7947265625
31,13,2010/2/12,44611.81,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,40642.984,38100.121515625004,44320.3962890625
31,13,2010/2/19,43438.72,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40473.965,37931.101984375004,44151.3767578125
31,13,2010/2/26,42684.62,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40213.37,37670.508234375004,43890.7830078125
31,13,2010/3/5,43321.34,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41961.83,39418.965265625004,45639.2400390625
31,13,2010/3/12,42558.84,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39294.125,36751.262140625004,42971.5369140625
31,13,2010/3/19,40104.38,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40133.656,37590.793390625004,43811.0681640625
31,13,2010/3/26,38282.57,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39155.164,36612.301203125004,42832.5759765625
31,13,2010/4/2,39514.74,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41977.32,39434.457453125004,45654.7322265625
31,13,2010/4/9,42348.88,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42273.07,39730.207453125004,45950.4822265625
31,13,2010/4/16,42424.85,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41997.07,39454.207453125004,45674.4822265625
31,13,2010/4/23,42995.63,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42651.586,40108.723078125004,46328.9978515625
31,13,2010/4/30,40150.94,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40952.22,38409.355890625004,44629.6306640625
31,13,2010/5/7,41429.68,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41595.02,39052.156671875004,45272.4314453125
31,13,2010/5/14,38006.63,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39400.92,36858.059015625004,43078.3337890625
31,13,2010/5/21,43530.24,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41784.51,39241.648859375004,45461.9236328125
31,13,2010/5/28,40410.68,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40230.227,37687.363703125004,43907.6384765625
31,13,2010/6/4,41409.84,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41489.992,38947.129328125004,45167.4041015625
31,13,2010/6/11,40109.52,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40214.363,37671.500421875004,43891.7751953125
31,13,2010/6/18,40461.94,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40487.11,37944.246515625004,44164.5212890625
31,13,2010/6/25,39112.49,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39820.758,37277.894953125004,43498.1697265625
31,13,2010/7/2,42078.69,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41735.1,39192.238703125004,45412.5134765625
31,13,2010/7/9,39016.89,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40439.676,37896.812921875004,44117.0876953125
31,13,2010/7/16,40492.78,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40952.945,38410.082453125004,44630.3572265625
31,13,2010/7/23,39840.33,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40466.27,37923.406671875004,44143.6814453125
31,13,2010/7/30,38870.83,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39023.09,36480.226984375004,42700.5017578125
31,13,2010/8/6,40614.49,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41713.062,39170.199640625004,45390.4744140625
31,13,2010/8/13,41436.05,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40640.906,38098.043390625004,44318.3181640625
31,13,2010/8/20,43011.76,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41817.875,39275.012140625004,45495.2869140625
31,13,2010/8/27,42245.95,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41346.887,38804.023859375004,45024.2986328125
31,13,2010/9/3,42940.63,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42614.715,40071.851984375004,46292.1267578125
31,13,2010/9/10,43992.55,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,42345.83,39802.965265625004,46023.2400390625
31,13,2010/9/17,39863.64,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39402.613,36859.750421875004,43080.0251953125
31,13,2010/9/24,39873.99,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39528.406,36985.543390625004,43205.8181640625
31,13,2010/10/1,41765.66,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41411.062,38868.199640625004,45088.4744140625
31,13,2010/10/8,41481.32,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41690.24,39147.375421875004,45367.6501953125
31,13,2010/10/15,39237.58,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40418.902,37876.039484375004,44096.3142578125
31,13,2010/10/22,42152.05,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42200.477,39657.613703125004,45877.8884765625
31,13,2010/10/29,39894.74,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40266.11,37723.246515625004,43943.5212890625
31,13,2010/11/5,43181.49,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42907.71,40364.848078125004,46585.1228515625
31,13,2010/11/12,42721.95,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41918.367,39375.504328125004,45595.7791015625
31,13,2010/11/19,42729.38,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42460.52,39917.656671875004,46137.9314453125
31,13,2010/11/26,43740.81,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,42888.04,40345.176203125004,46565.4509765625
31,13,2010/12/3,39531.81,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39865.418,37322.555109375004,43542.8298828125
31,13,2010/12/10,38822.26,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39606.055,37063.191828125004,43283.4666015625
31,13,2010/12/17,39690.3,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40296.957,37754.094171875004,43974.3689453125
31,13,2010/12/24,42187.5,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43229.727,40686.863703125004,46907.1384765625
31,13,2010/12/31,37748.22,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,37808.543,35265.680109375004,41485.9548828125
31,13,2011/1/7,40822.89,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40904.195,38361.332453125004,44581.6072265625
31,13,2011/1/14,40024.06,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40258.414,37715.551203125004,43935.8259765625
31,13,2011/1/21,44041.21,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43364.57,40821.707453125004,47041.9822265625
